event_key,event_time,event_type,planet,channel_start,channel_end,run_length,channels,min_delta_db,max_delta_db,mean_delta_db
1974-11-19 00:51:17.132|1974-11-19 00:51:19.057|DISAPPEARANCE,1974-11-19 00:51:19.057,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",1.7773850736348076,5.06562431421748,3.349515778980783
1974-11-19 09:01:22.893|1974-11-19 09:01:24.818|REAPPEARANCE,1974-11-19 09:01:24.818,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.5064953564565754,3.6472037242710185,1.7934666896425828
1974-11-19 11:56:49.999|1974-11-19 11:56:51.924|DISAPPEARANCE,1974-11-19 11:56:51.924,DISAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.5594524099343329,6.012130905046923,2.3064899012442246
1974-11-19 23:02:09.435|1974-11-19 23:02:11.360|DISAPPEARANCE,1974-11-19 23:02:11.360,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",2.880317194059831,3.8848258635533077,3.4676028823495755
1974-11-20 02:24:27.249|1974-11-20 02:24:29.174|REAPPEARANCE,1974-11-20 02:24:29.174,REAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",1.7062956445955237,6.3049738198527265,3.3802045275736017
1974-11-20 09:02:00.605|1974-11-20 09:02:02.530|DISAPPEARANCE,1974-11-20 09:02:02.530,DISAPPEARANCE,Fornax-A,2,8,7,"2,3,4,5,6,7,8",0.6752009702888933,3.2961743408761377,1.5759316855501384
1974-11-20 16:25:46.382|1974-11-20 16:25:48.307|DISAPPEARANCE,1974-11-20 16:25:48.307,DISAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.6548525718056808,0.9829752114610358,0.7862683969077233
1974-11-20 17:11:58.803|1974-11-20 17:12:00.728|REAPPEARANCE,1974-11-20 17:12:00.728,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.6908042096203475,2.6758800429762757,1.9568179093652416
1974-11-21 07:59:26.537|1974-11-21 07:59:36.122|REAPPEARANCE,1974-11-21 07:59:36.122,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.5969019493610848,0.6921492581317981,0.6603880239963164
1974-11-22 00:01:48.995|1974-11-22 00:01:50.548|REAPPEARANCE,1974-11-22 00:01:50.548,REAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.6689635718336977,1.1497318175185869,0.8766742885611553
1974-11-22 00:05:39.389|1974-11-22 00:05:40.942|REAPPEARANCE,1974-11-22 00:05:40.942,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5658596781640621,1.0568343696282063,0.8308198520866146
1974-11-22 00:11:01.940|1974-11-22 00:11:03.494|REAPPEARANCE,1974-11-22 00:11:03.494,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.8442738118026981,1.2740143958185883,1.056728682751807
1974-11-22 00:11:17.300|1974-11-22 00:11:18.854|REAPPEARANCE,1974-11-22 00:11:18.854,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5648783678626985,1.2740143958185883,0.9411265942657714
1974-11-22 00:12:18.738|1974-11-22 00:12:20.292|REAPPEARANCE,1974-11-22 00:12:20.292,REAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.5171950379521925,0.6961680887971001,0.6010824896509857
1974-11-23 00:40:08.756|1974-11-23 00:40:10.681|REAPPEARANCE,1974-11-23 00:40:10.681,REAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.563374141567249,6.89106473825997,3.880345916011769
1974-11-23 14:41:28.047|1974-11-23 14:41:29.972|DISAPPEARANCE,1974-11-23 14:41:29.972,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",0.7887555837875472,3.563470382661486,2.2866629004295898
1974-11-24 18:28:13.695|1974-11-24 18:28:15.620|REAPPEARANCE,1974-11-24 18:28:15.620,REAPPEARANCE,Fornax-A,3,8,6,"3,4,5,6,7,8",0.6247753876080355,8.386222705083284,4.332212108492674
1974-11-25 19:35:07.945|1974-11-25 19:35:09.870|DISAPPEARANCE,1974-11-25 19:35:09.870,DISAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.639924062109742,3.492708680014272,2.0331960856235938
1974-11-28 17:51:35.825|1974-11-28 17:51:37.750|DISAPPEARANCE,1974-11-28 17:51:37.750,DISAPPEARANCE,Fornax-A,5,9,5,"5,6,7,8,9",0.6557448810675393,7.350290168164322,2.952463052130007
1974-11-29 01:15:25.620|1974-11-29 01:15:27.545|DISAPPEARANCE,1974-11-29 01:15:27.545,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.8298463975129238,2.4894623814719457,1.8090269089220774
1974-11-29 19:45:00.211|1974-11-29 19:45:05.946|DISAPPEARANCE,1974-11-29 19:45:05.946,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.7283027197593501,8.397825668791967,3.3019148827904616
1974-11-30 18:42:40.932|1974-11-30 18:43:05.877|REAPPEARANCE,1974-11-30 18:43:05.877,REAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.5836677030092701,1.5195735077196337,1.0499566019008169
1974-12-01 02:06:48.202|1974-12-01 02:06:50.127|REAPPEARANCE,1974-12-01 02:06:50.127,REAPPEARANCE,Fornax-A,6,8,3,"6,7,8",1.2364215424302827,20.532796217104895,9.6039220355135
1974-12-01 13:12:34.487|1974-12-01 13:12:36.412|REAPPEARANCE,1974-12-01 13:12:36.412,REAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.6778062903618391,3.1119242299221614,1.6298779387803515
1974-12-02 15:05:38.007|1974-12-02 15:05:41.817|REAPPEARANCE,1974-12-02 15:05:41.817,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",1.5044964080721412,2.711588868109782,1.978925457900963
1974-12-02 22:28:39.880|1974-12-02 22:28:41.805|REAPPEARANCE,1974-12-02 22:28:41.805,REAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.6842516084979358,3.7518468597811694,1.799708817471747
1974-12-03 23:59:59.181|1974-12-04 00:00:01.106|REAPPEARANCE,1974-12-04 00:00:01.106,REAPPEARANCE,Fornax-A,6,8,3,"6,7,8",0.7955490251317876,3.7088408164782716,2.2505673277830662
1974-12-04 00:05:12.006|1974-12-04 00:07:36.120|DISAPPEARANCE,1974-12-04 00:07:36.120,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",1.6263553529744716,3.84641955441499,2.9207296773498874
1974-12-04 03:18:07.543|1974-12-04 03:18:09.468|DISAPPEARANCE,1974-12-04 03:18:09.468,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5011397212806776,6.032362411876014,2.41792333252239
1974-12-04 21:47:05.497|1974-12-04 21:47:07.422|DISAPPEARANCE,1974-12-04 21:47:07.422,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",1.3778179012962966,4.124018143221414,2.865147110199951
1974-12-07 00:02:01.094|1974-12-07 00:04:25.696|REAPPEARANCE,1974-12-07 00:04:25.696,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.7363917080694589,2.572728450518262,1.946956136496972
1974-12-14 00:14:14.958|1974-12-14 00:16:39.951|DISAPPEARANCE,1974-12-14 00:16:39.951,DISAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",0.5983486674523797,4.889877430399217,2.5459814068497093
1974-12-16 11:10:38.536|1974-12-16 11:10:40.461|DISAPPEARANCE,1974-12-16 11:10:40.461,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5125155839028875,0.5990962487390211,0.56423200070894
1974-12-16 14:52:31.448|1974-12-16 14:52:35.257|DISAPPEARANCE,1974-12-16 14:52:35.257,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5510495917278702,0.6537721463581926,0.6012114135056287
1974-12-17 00:09:37.229|1974-12-17 00:09:39.154|DISAPPEARANCE,1974-12-17 00:09:39.154,DISAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.5465514163116694,4.168025704544931,1.9868694626889865
1974-12-18 14:57:12.533|1974-12-18 14:57:14.458|DISAPPEARANCE,1974-12-18 14:57:14.458,DISAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",0.5315015031699071,8.80901653081729,2.9497169930920037
1974-12-22 08:29:51.535|1974-12-22 08:29:53.460|REAPPEARANCE,1974-12-22 08:29:53.460,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5809597509949724,1.24108919510789,0.8318822000574059
1974-12-27 13:28:07.990|1974-12-27 13:28:09.915|DISAPPEARANCE,1974-12-27 13:28:09.915,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.8835191574502187,5.7237308068103925,3.174547301049231
1974-12-27 17:10:02.800|1974-12-27 17:10:04.725|DISAPPEARANCE,1974-12-27 17:10:04.725,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",1.3006191510986487,3.7756091460116448,2.4958511444223075
1974-12-30 19:08:03.510|1974-12-30 19:08:07.319|DISAPPEARANCE,1974-12-30 19:08:07.319,DISAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.5350012423465127,2.5968469308422315,1.2820452302140877
1974-12-31 18:06:16.927|1974-12-31 18:06:18.852|REAPPEARANCE,1974-12-31 18:06:18.852,REAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.8108026503593773,14.925169747869433,4.843128497520235
1975-01-03 00:48:03.910|1975-01-03 00:48:05.835|DISAPPEARANCE,1975-01-03 00:48:05.835,DISAPPEARANCE,Fornax-A,4,6,3,"4,5,6",1.062985611964192,5.490397983403991,2.76495545158023
1975-01-06 22:02:39.220|1975-01-06 22:02:41.145|REAPPEARANCE,1975-01-06 22:02:41.145,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.7762775167302212,1.2782732111468433,1.0182416396663523
1975-01-07 19:27:06.084|1975-01-07 19:27:08.009|DISAPPEARANCE,1975-01-07 19:27:08.009,DISAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.8040325316633055,0.9546833425788319,0.9019179173341344
1975-01-08 10:14:46.755|1975-01-08 10:14:48.680|DISAPPEARANCE,1975-01-08 10:14:48.680,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5336569894072039,0.8310008078085132,0.6888770371184609
1975-01-10 23:59:50.768|1975-01-10 23:59:52.693|DISAPPEARANCE,1975-01-10 23:59:52.693,DISAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.8660043219465775,1.3430876520454653,1.0426400297168201
1975-01-11 00:02:43.706|1975-01-11 00:05:09.465|REAPPEARANCE,1975-01-11 00:05:09.465,REAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.6670412480127218,2.245522245246626,1.3853018376963098
1975-01-12 06:42:27.014|1975-01-12 06:42:28.939|DISAPPEARANCE,1975-01-12 06:42:28.939,DISAPPEARANCE,Fornax-A,5,8,4,"5,6,7,8",0.6654063825310564,3.004782035713612,1.6891416643648114
1975-01-14 03:05:36.922|1975-01-14 03:05:40.732|DISAPPEARANCE,1975-01-14 03:05:40.732,DISAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",1.452760627866319,9.299400196373659,5.447732279946687
1975-01-15 04:58:56.901|1975-01-15 04:59:00.711|DISAPPEARANCE,1975-01-15 04:59:00.711,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5863261539955056,2.8821372728849837,1.3520759943108172
1975-01-16 11:21:10.236|1975-01-16 11:21:12.161|REAPPEARANCE,1975-01-16 11:21:12.161,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5205705571365994,0.7493478734122476,0.6556817489483255
1975-01-17 08:45:48.577|1975-01-17 08:45:50.502|DISAPPEARANCE,1975-01-17 08:45:50.502,DISAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.5851825503373355,11.019416428592134,3.2988133718442096
1975-01-18 00:20:26.610|1975-01-18 00:20:28.535|REAPPEARANCE,1975-01-18 00:20:28.535,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.9378842901648814,2.6840512978856528,2.281633951896542
1975-01-18 06:57:21.142|1975-01-18 06:57:23.067|DISAPPEARANCE,1975-01-18 06:57:23.067,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.7066046282904184,3.531383707019233,1.8148713629353719
1975-01-18 10:39:15.726|1975-01-18 10:39:17.651|DISAPPEARANCE,1975-01-18 10:39:17.651,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.6372654665028131,2.31255559670324,1.226371308821984
1975-01-20 04:07:02.542|1975-01-20 04:07:04.467|REAPPEARANCE,1975-01-20 04:07:04.467,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.2005820391020632,13.4860091914673,8.890426814633125
1975-01-20 18:07:55.139|1975-01-20 18:08:02.839|DISAPPEARANCE,1975-01-20 18:08:02.839,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",0.7208890870148572,3.7498670111856085,1.8087146443343844
1975-01-21 05:13:44.483|1975-01-21 05:13:46.408|DISAPPEARANCE,1975-01-21 05:13:46.408,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5582762147479149,1.1540250348161167,0.8157719447048829
1975-01-21 16:19:31.874|1975-01-21 16:19:33.799|DISAPPEARANCE,1975-01-21 16:19:33.799,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.7282181246969139,1.1365606081377402,0.8717507920454152
1975-01-23 13:29:22.050|1975-01-23 13:29:23.975|REAPPEARANCE,1975-01-23 13:29:23.975,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.1263197731466514,14.391519478619179,6.4290760813745385
1975-01-23 16:24:23.988|1975-01-23 16:24:27.797|DISAPPEARANCE,1975-01-23 16:24:27.797,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",2.431760942261473,6.320789479789264,3.8368939847868284
1975-01-23 20:06:20.424|1975-01-23 20:06:24.233|DISAPPEARANCE,1975-01-23 20:06:24.233,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",1.25510890986967,2.226104906660259,1.6644460960852785
1975-01-28 00:03:10.920|1975-01-28 00:05:39.855|DISAPPEARANCE,1975-01-28 00:05:39.855,DISAPPEARANCE,Fornax-A,4,6,3,"4,5,6",0.7545559373836501,6.032728253942741,2.661312299101735
1975-01-28 03:39:51.261|1975-01-28 03:39:55.070|DISAPPEARANCE,1975-01-28 03:39:55.070,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",1.0794824118280641,3.7917022757459766,2.4065791730274277
1975-01-28 08:08:45.988|1975-01-28 08:08:47.913|REAPPEARANCE,1975-01-28 08:08:47.913,REAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.6119312076961836,7.136470356739723,2.987914254385004
1975-01-28 18:27:32.746|1975-01-28 18:27:34.671|DISAPPEARANCE,1975-01-28 18:27:34.671,DISAPPEARANCE,Fornax-A,6,8,3,"6,7,8",0.9336841806376313,1.6848196086417113,1.291425110551532
1975-01-29 16:39:01.656|1975-01-29 16:39:03.581|DISAPPEARANCE,1975-01-29 16:39:03.581,DISAPPEARANCE,Fornax-A,4,6,3,"4,5,6",0.5016980395987143,2.3816287619345013,1.2602467000937836
1975-01-31 23:59:04.223|1975-01-31 23:59:08.032|DISAPPEARANCE,1975-01-31 23:59:08.032,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.9467434690555167,1.4260848120723113,1.1902288022046756
1975-01-31 23:59:04.223|1975-01-31 23:59:08.032|DISAPPEARANCE,1975-01-31 23:59:08.032,DISAPPEARANCE,Fornax-A,5,7,3,"5,6,7",0.5124966121350498,3.8295715115040956,1.7820899934979835
1975-02-01 23:59:57.916|1975-02-01 23:59:59.841|REAPPEARANCE,1975-02-01 23:59:59.841,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.4212852191724192,8.584728587610691,4.40644496672109
1975-02-02 02:01:14.204|1975-02-02 02:01:16.129|DISAPPEARANCE,1975-02-02 02:01:16.129,DISAPPEARANCE,Fornax-A,1,6,6,"1,2,3,4,5,6",0.55801475014129,1.157342118376787,0.8711147436339486
1975-02-02 17:35:55.505|1975-02-02 17:36:01.239|REAPPEARANCE,1975-02-02 17:36:01.239,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.6847349253337585,2.794988569026113,1.5543235255660328
1975-02-03 07:36:34.304|1975-02-03 07:36:40.038|DISAPPEARANCE,1975-02-03 07:36:40.038,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.6637295747293739,7.284372918201535,2.9362807988926076
1975-02-03 11:18:28.632|1975-02-03 11:18:30.557|DISAPPEARANCE,1975-02-03 11:18:30.557,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.6464380563458176,3.4309850349602433,2.4941653249545888
1975-02-03 18:42:19.031|1975-02-03 18:42:20.956|DISAPPEARANCE,1975-02-03 18:42:20.956,DISAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.5325135176297964,0.7055853310626043,0.6258733577610616
1975-02-04 13:11:43.042|1975-02-04 13:11:44.967|DISAPPEARANCE,1975-02-04 13:11:44.967,DISAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.5546394074872811,9.327231701796258,3.3011352621634797
1975-02-06 00:00:01.473|1975-02-06 00:00:03.398|REAPPEARANCE,1975-02-06 00:00:03.398,REAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.8808591450930501,2.321734996018258,1.682156274402944
1975-02-06 23:59:49.946|1975-02-06 23:59:51.871|DISAPPEARANCE,1975-02-06 23:59:51.871,DISAPPEARANCE,Fornax-A,2,9,8,"2,3,4,5,6,7,8,9",0.5613200116590553,3.6615949861665635,1.5772797500278077
1975-02-07 04:04:36.959|1975-02-07 04:04:38.884|DISAPPEARANCE,1975-02-07 04:04:38.884,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.6347568831436202,1.006496330939103,0.7701773805818884
1975-02-07 22:34:23.883|1975-02-07 22:34:25.808|DISAPPEARANCE,1975-02-07 22:34:25.808,DISAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",0.5344115770102792,3.070630756299606,1.2210764589378826
1975-02-08 00:00:05.264|1975-02-08 00:00:07.189|REAPPEARANCE,1975-02-08 00:00:07.189,REAPPEARANCE,Fornax-A,2,7,6,"2,3,4,5,6,7",1.4372894672308003,12.848191644420965,5.07234180339574
1975-02-09 00:27:28.655|1975-02-09 00:27:32.464|DISAPPEARANCE,1975-02-09 00:27:32.464,DISAPPEARANCE,Fornax-A,4,8,5,"4,5,6,7,8",0.8776171876549331,4.290601218231595,2.4472701727119746
1975-02-09 04:09:24.863|1975-02-09 04:09:28.672|DISAPPEARANCE,1975-02-09 04:09:28.672,DISAPPEARANCE,Fornax-A,5,7,3,"5,6,7",1.1479368659580138,5.2938633192458635,3.0193765969658135
1975-02-10 17:55:37.831|1975-02-10 17:55:41.640|REAPPEARANCE,1975-02-10 17:55:41.640,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",1.0934472917307463,2.066792410849592,1.4762633936373308
1975-02-13 00:00:02.649|1975-02-13 00:00:04.574|DISAPPEARANCE,1975-02-13 00:00:04.574,DISAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",1.2701384670560165,4.805446450697657,2.2970257463022485
1975-02-13 00:37:34.682|1975-02-13 00:37:38.491|DISAPPEARANCE,1975-02-13 00:37:38.491,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5291772444148503,1.8049936201989911,0.9739166939706846
1975-02-16 13:42:07.906|1975-02-16 13:42:11.715|DISAPPEARANCE,1975-02-16 13:42:11.715,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.2361724716578912,22.198509837044227,8.784501683837508
1975-02-20 17:34:10.611|1975-02-20 17:34:16.345|DISAPPEARANCE,1975-02-20 17:34:16.345,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",1.2859360260713113,4.01648510911103,2.5645606932702116
1975-02-20 21:16:06.848|1975-02-20 21:16:10.657|DISAPPEARANCE,1975-02-20 21:16:10.657,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",1.264137515942959,2.6774133485692335,1.8048048078039598
1975-02-21 00:00:06.183|1975-02-21 00:00:08.108|REAPPEARANCE,1975-02-21 00:00:08.108,REAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.9320441201828524,2.679237198505771,1.5440715555261924
1975-02-21 08:21:55.519|1975-02-21 08:21:59.328|DISAPPEARANCE,1975-02-21 08:21:59.328,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.6337098297698582,2.654170318146172,2.2354780151264206
1975-02-23 01:50:18.102|1975-02-23 01:50:20.027|REAPPEARANCE,1975-02-23 01:50:20.027,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.5611995370366063,0.7163537703914026,0.6509236819599322
1975-02-24 18:31:19.298|1975-02-24 18:31:21.223|REAPPEARANCE,1975-02-24 18:31:21.223,REAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.6977378285003588,6.627344739672254,3.9984868662680437
1975-02-25 08:31:54.286|1975-02-25 08:31:56.211|DISAPPEARANCE,1975-02-25 08:31:56.211,DISAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",1.0700362684802225,3.4222879250593707,2.051605097982338
