target,kind,data_col,n_blocked,n_visible,mean_blocked,mean_visible,diff_visible_minus_blocked,z_score,p_value
Random-166,random,rv1_coarse,1093451,3998699,11074067.89668042,11396655.674481586,322587.77780116536,3.7102866254544877,0.00020702472319134024
Random-167,random,rv1_coarse,19023,5073127,2759184.3852343215,11359514.220721584,8600329.835487261,39.786236357636206,0.0
Random-168,random,rv1_coarse,1008057,4084093,11789754.784371773,11213261.16371921,-576493.620652562,-6.321718552504732,2.5867019637360045e-10
Random-169,random,rv1_coarse,206550,4885600,11304857.74913469,11328337.951634021,23480.202499331906,0.13423033064294593,0.8932204425512742
Random-170,random,rv1_coarse,595,5091555,19866961.465021007,11326387.601138601,-8540573.863882406,-1.6986907726004223,0.08937746296047555
Random-171,random,rv1_coarse,1189662,3902488,11585464.406122092,11248710.952671964,-336753.45345012844,-3.869618166166939,0.00010900593906182365
Random-172,random,rv1_coarse,874616,4217534,11522153.308089877,11286995.34535551,-235157.96273436584,-2.4286534059304263,0.015155012263405654
Random-173,random,rv1_coarse,245029,4847121,13174106.742211541,11234031.100863706,-1940075.6413478348,-10.460048812587033,0.0
Random-174,random,rv1_coarse,1014055,4078095,10729684.672610221,11476009.23320893,746324.5605987087,8.481679588002272,0.0
Random-175,random,rv1_coarse,345565,4746585,12980448.230923453,11207037.832814092,-1773410.3981093615,-11.598112369366152,0.0
Random-176,random,rv1_coarse,547610,4544540,10495764.47143157,11427594.582154915,931830.1107233446,8.437046138667206,0.0
Random-177,random,rv1_coarse,19281,5072869,2636690.0113161923,11360417.200696243,8723727.18938005,41.905697470820655,0.0
Random-178,random,rv1_coarse,738,5091412,17285426.917852305,11326521.91956211,-5958904.998290194,-1.4143591806901075,0.15725646878722466
Random-179,random,rv1_coarse,51489,5040661,9965753.979379239,11341294.238581542,1375540.2592023034,3.9873351677857367,6.681959712606655e-05
Random-180,random,rv1_coarse,1157828,3934322,10974364.638242902,11431275.732952062,456911.0947091598,5.3942977411178665,6.879206670973304e-08
Random-181,random,rv1_coarse,771742,4320408,10865494.278374363,11409891.838735081,544397.5603607185,5.5261726590919595,3.272920467978224e-08
Random-182,random,rv1_coarse,442097,4650053,10641133.500327988,11392629.947979612,751496.4476516247,6.2274132398499695,4.741991244117116e-10
Random-183,random,rv1_coarse,657,5091493,20143573.71366058,11326247.907373548,-8817325.806287032,-1.9737991620925026,0.048404584170011145
Random-184,random,rv1_coarse,1121167,3970983,11312718.584054116,11331526.603830522,18808.019776405767,0.21158976881811623,0.8324270919171841
Random-185,random,rv1_coarse,82627,5009523,12484214.571045404,11308304.816092305,-1175909.7549530994,-4.15175682338063,3.299327371064642e-05
Random-186,random,rv1_coarse,551,5091599,11235590.056261344,11327395.471337382,91805.41507603787,0.021266655506380384,0.9830329428714728
Random-187,random,rv1_coarse,1277205,3814945,11580008.313818336,11242809.987073623,-337198.3267447129,-3.9565317164770466,7.604579582065618e-05
Random-188,random,rv1_coarse,450615,4641535,12517866.677410966,11211809.836992588,-1306056.840418378,-9.885108790234753,0.0
Random-189,random,rv1_coarse,23276,5068874,3497014.524436215,11363342.184973657,7866327.660537442,32.59936491280698,0.0
Random-190,random,rv1_coarse,649025,4443125,11564239.231459502,11292787.37316392,-271451.85829558223,-2.4763270504252164,0.013274192003582375
Random-191,random,rv1_coarse,867092,4225058,10767913.263589619,11442203.827032547,674290.5634429287,7.153108014837467,8.484324354185446e-13
Random-192,random,rv1_coarse,854952,4237198,11531567.825532742,11286187.071978241,-245380.75355450064,-2.5104008752367655,0.012059417394041816
Random-193,random,rv1_coarse,63405,5028745,14883408.99858211,11282549.367094938,-3600859.631487172,-9.565198560153267,0.0
Random-194,random,rv1_coarse,1220314,3871836,11459917.221442755,11285614.58708975,-174302.6343530044,-2.021506718275875,0.04322733759169872
Random-195,random,rv1_coarse,1106969,3985181,11518523.827465594,11274292.801712437,-244231.0257531572,-2.7171892253366248,0.006583895401430118
Random-196,random,rv1_coarse,482284,4609866,10463507.454801159,11417764.428565955,954256.9737647958,8.113772715068114,4.440892098500626e-16
Random-197,random,rv1_coarse,1174086,3918064,11512454.199996501,11271927.912032535,-240526.2879639659,-2.7328206359962457,0.006279451815837556
Random-198,random,rv1_coarse,738658,4353492,11407624.690254107,11313771.341748927,-93853.34850518033,-0.9298700662298336,0.3524383632060899
Random-199,random,rv1_coarse,27071,5065079,4006715.5905667655,11366511.848449886,7359796.25788312,31.17414189576477,0.0
Random-200,random,rv1_coarse,1030840,4061310,11729587.126547396,11225298.898891447,-504288.2276559491,-5.581487446763858,2.3847026797696458e-08
Random-201,random,rv1_coarse,893,5091257,10004738.169442888,11327617.52812746,1322879.3586845715,0.4545044203248177,0.6494658111241076
Random-202,random,rv1_coarse,791485,4300665,11552656.523202598,11285927.156921066,-266729.36628153175,-2.69016580730522,0.007141652563835255
Random-203,random,rv1_coarse,1114815,3977335,11049952.394824577,11405147.815195492,355195.42037091404,4.129989285250244,3.6278014161172933e-05
Random-204,random,rv1_coarse,1972,5090178,6285628.509825051,11329338.778558543,5043710.268733492,5.306926927130834,1.1148884548894955e-07
Random-205,random,rv1_coarse,955,5091195,14573413.682329843,11326776.651556326,-3246637.0307735167,-0.9387770604916903,0.34784521897554344
Random-206,random,rv1_coarse,823154,4268996,11082275.84542282,11374647.943760961,292372.09833814204,2.895248266480017,0.003788587643817287
Random-207,random,rv1_coarse,1225869,3866281,10985335.639132263,11435838.173681505,450502.5345492419,5.438761639441439,5.3652176701390886e-08
Random-208,random,rv1_coarse,835602,4256548,11941599.4766802,11206809.334388806,-734790.142291395,-7.3847385613666585,1.5276668818842154e-13
Random-209,random,rv1_coarse,1281497,3810653,11684800.994739026,11207189.120665634,-477611.8740733918,-5.713690260659191,1.1055214299560134e-08
Random-210,random,rv1_coarse,24675,5067475,3370802.591473531,11366128.438846236,7995325.847372705,36.11317885303239,0.0
Random-211,random,rv1_coarse,19747,5072403,2809593.1505892556,11360545.530124923,8550952.379535668,36.840157345584025,0.0
Random-212,random,rv1_coarse,1186385,3905765,11455773.804401264,11288387.309439337,-167386.4949619267,-1.9138250186005556,0.0556425176325015
Random-213,random,rv1_coarse,496080,4596070,10793434.502360648,11385017.912402522,591583.4100418743,5.125517910587626,2.9672095602784054e-07
Random-214,random,rv1_coarse,131623,4960527,12072656.662042668,11307610.456864543,-765046.2051781248,-3.423612157819584,0.0006179474569638632
Random-215,random,rv1_coarse,18089,5074061,2880411.46590275,11357498.954305088,8477087.488402339,37.239009928133115,0.0
Random-216,random,rv1_coarse,805427,4286723,11258553.370394306,11340318.326873548,81764.95647924207,0.7988112436997303,0.424399869925399
Random-217,random,rv1_coarse,1011124,4081026,11352829.145810777,11321081.572956936,-31747.572853840888,-0.35043207445351315,0.726014458640502
Random-218,random,rv1_coarse,756766,4335384,11699456.357645344,11262438.454041693,-437017.90360365063,-4.292979927642102,1.7629094923199418e-05
Random-219,random,rv1_coarse,28533,5063617,4149156.0586398966,11367834.177578155,7218678.118938258,29.939584178514693,0.0
Random-220,random,rv1_coarse,2170,5089980,6090194.665754608,11329618.297549745,5239423.631795137,6.126268013495463,8.996421385631947e-10
Random-221,random,rv1_coarse,107541,4984609,8380350.057095747,11390966.681458225,3010616.624362478,14.217471817458577,0.0
Random-222,random,rv1_coarse,420638,4671512,12210749.347857269,11247844.612280337,-962904.7355769314,-7.055063074723144,1.7252865802674933e-12
Random-223,random,rv1_coarse,16548,5075602,5100360.586026038,11347687.52506784,6247326.939041802,17.174658527736156,0.0
Random-224,random,rv1_coarse,522,5091628,24628593.13900862,11326021.88120742,-13302571.2578012,-2.3537268711871944,0.018586262124757225
Random-225,random,rv1_coarse,1799,5090351,6481071.2440939415,11329098.291536048,4848027.0474421065,4.775756572858986,1.7903286024800735e-06
Random-226,random,rv1_coarse,729919,4362231,11439858.099030415,11308565.841836609,-131292.25719380565,-1.273608120269818,0.20280233297840988
Random-227,random,rv1_coarse,317082,4775068,10738025.020814342,11366521.233820561,628496.2130062189,4.423454761131353,9.713497884256128e-06
Random-228,random,rv1_coarse,19089,5073061,5218757.290124359,11350371.187469607,6131613.897345249,18.2512054530601,0.0
Random-229,random,rv1_coarse,30470,5061680,10679608.735728716,11331284.98569828,651676.2499695644,1.7235354966630667,0.08479173176740029
Random-230,random,rv1_coarse,28501,5063649,4192600.661948138,11367544.028648263,7174943.366700125,29.57845730549072,0.0
Random-231,random,rv1_coarse,1807,5090343,11223284.468352241,11327422.491873853,104138.02352161147,0.061918524653769715,0.9506277152623979
Random-232,random,rv1_coarse,977247,4114903,11439595.91976633,11300736.72958586,-138859.1901804693,-1.5081626679337448,0.1315128993543837
Random-233,random,rv1_coarse,1173470,3918680,10892389.451888623,11457647.47682362,565258.0249349978,6.706575944629663,1.992450648913291e-11
Random-234,random,rv1_coarse,1165105,3927045,11414458.199746447,11301552.170594262,-112906.02915218472,-1.2834638297820504,0.19932962381036234
Random-235,random,rv1_coarse,1105740,3986410,11027298.674513824,11410622.848184213,383324.17367038876,4.440436622184302,8.977654232689147e-06
Random-236,random,rv1_coarse,1035529,4056621,11033774.537425103,11402335.28141319,368560.7439880874,4.1820110255866405,2.8894195416739876e-05
Random-237,random,rv1_coarse,562242,4529908,11761272.21169613,11273532.498615531,-487739.71308059804,-4.159705480122785,3.186582307868058e-05
Random-238,random,rv1_coarse,21238,5070912,2790440.331748151,11363139.982082369,8572699.650334217,42.522157579047416,0.0
Random-239,random,rv1_coarse,410055,4682095,11932227.890524097,11274413.816237833,-657814.0742862634,-4.746373628145129,2.0709601125101784e-06
Random-240,random,rv1_coarse,23077,5069073,2446504.4238675544,11367815.82786386,8921311.403996307,46.46232459779086,0.0
Random-241,random,rv1_coarse,1167737,3924413,11810325.456545847,11183683.32969452,-626642.1268513259,-7.22842566770665,4.887201754399939e-13
Random-242,random,rv1_coarse,21380,5070770,2326051.0466608005,11365338.06368842,9039287.01702762,48.17208630040398,0.0
Random-243,random,rv1_coarse,54912,5037238,9162160.252134606,11350989.117612017,2188828.865477411,8.30315370413759,0.0
Random-244,random,rv1_coarse,1013083,4079067,11909772.899294814,11182742.967068365,-727029.9322264493,-7.929552888427388,2.220446049250313e-15
Random-245,random,rv1_coarse,1206088,3886062,10806860.867859876,11488936.886285285,682076.0184254088,8.21651932486097,2.220446049250313e-16
Random-246,random,rv1_coarse,755760,4336390,11224657.059588924,11345289.387078192,120632.32748926803,1.161920354112907,0.24526781846860857
Random-247,random,rv1_coarse,37636,5054514,14999960.766661456,11300039.477815842,-3699921.2888456136,-8.225188444920859,2.220446049250313e-16
Random-248,random,rv1_coarse,25796,5066354,3179688.111829268,11368870.598077865,8189182.4862485975,40.621183040961895,0.0
Random-249,random,rv1_coarse,1188172,3903978,11534415.823145948,11264376.066455284,-270039.7566906642,-3.122586551174142,0.0017926938647896407
Random-250,random,rv1_coarse,20724,5071426,4442196.855278682,11355521.34191806,6913324.486639379,23.458019641242306,0.0
Random-251,random,rv1_coarse,17423,5074727,5384514.237841956,11347789.126985751,5963274.889143795,16.52401659606593,0.0
Random-252,random,rv1_coarse,567,5091583,10980224.855930336,11327424.197365263,347199.34143492766,0.0827535371570787,0.934047514322931
Random-253,random,rv1_coarse,163824,4928326,11813928.374683559,11311212.217400547,-502716.1572830118,-2.490527473650078,0.012755363377325413
Random-254,random,rv1_coarse,183000,4909150,12029951.50674314,11301195.754632255,-728755.7521108855,-3.6094277387272635,0.0003068732414932551
Random-255,random,rv1_coarse,169600,4922550,13085550.58767554,11266810.2680353,-1818740.3196402397,-8.782745126686894,0.0
Random-256,random,rv1_coarse,145505,4946645,10203870.903588295,11360433.592618901,1156562.6890306063,5.655854917886699,1.5507242157042356e-08
Random-257,random,rv1_coarse,497723,4594427,11851722.696274595,11270583.097528609,-581139.5987459868,-4.6658710292267145,3.0731242017800753e-06
Random-258,random,rv1_coarse,638576,4453574,11229028.513314718,11341488.465818346,112459.95250362717,1.061144923564435,0.2886240446981756
Random-259,random,rv1_coarse,1956,5090194,8309876.570999489,11328545.070387114,3018668.4993876247,2.3905381533790053,0.016823701040772354
Random-260,random,rv1_coarse,280540,4811610,11843804.404519362,11297275.834272332,-546528.5702470299,-3.266414342762698,0.0010891875358618464
Random-261,random,rv1_coarse,804934,4287216,11390813.44132244,11315476.812460463,-75336.62886197679,-0.76351819545542,0.445154415129285
Random-262,random,rv1_coarse,137627,4954523,7939746.5248897895,11421487.551799828,3481741.0269100387,19.688063738460198,0.0
Random-263,random,rv1_coarse,689728,4402422,12087861.164388577,11208241.726803003,-879619.4375855736,-8.095695417490782,6.661338147750939e-16
Random-264,random,rv1_coarse,872223,4219927,11519228.43606036,11287733.242873885,-231495.19318647496,-2.444120195272827,0.014520588006229351
Random-265,random,rv1_coarse,1117652,3974498,11495793.115276344,11280028.34514248,-215764.77013386413,-2.4098525059311044,0.015958970806645212
Random-266,random,rv1_coarse,14463,5077687,17725559.935898084,11309161.334921598,-6416398.600976486,-7.587802201281149,3.26405569239796e-14
Random-267,random,rv1_coarse,2056,5090094,10078723.714220574,11327889.89921021,1249166.1849896368,0.8165155519574163,0.4142053324129895
Random-268,random,rv1_coarse,149914,4942236,9455784.048323276,11384157.26298109,1928373.2146578152,10.060510650341486,0.0
Random-269,random,rv1_coarse,973321,4118829,11005973.490999347,11403338.45866239,397364.9676630441,4.41652335199236,1.0030106959879603e-05
Random-270,random,rv1_coarse,2466,5089684,6831389.37068477,11329563.890095893,4498174.519411123,4.553950058544737,5.264785979397502e-06
Random-271,random,rv1_coarse,871992,4220158,11622790.718319617,11266347.312242331,-356443.4060772862,-3.724512546239932,0.00019569298038524252
Random-272,random,rv1_coarse,32830,5059320,6693508.208572367,11357454.833870856,4663946.625298489,13.702644035333353,0.0
Random-273,random,rv1_coarse,204225,4887925,11342621.844761476,11326748.94118476,-15872.90357671678,-0.0901207091022189,0.9281912926964206
Random-274,random,rv1_coarse,1280582,3811568,10701165.746662093,11537778.161217352,836612.414555259,10.307215375073419,0.0
Random-275,random,rv1_coarse,204261,4887889,9911294.689942593,11386562.84950918,1475268.1595665868,8.555697395363458,0.0
Random-276,random,rv1_coarse,977939,4114211,11286080.299459415,11337203.702633118,51123.4031737037,0.5454148923912981,0.585468200209796
Random-277,random,rv1_coarse,1023941,4068209,11517871.649420217,11279441.45691825,-238430.1925019659,-2.5700902305794435,0.010167202951241627
Random-278,random,rv1_coarse,1936,5090214,9984072.498159865,11327896.44997843,1343823.951818565,0.879474474543699,0.3791440672048467
Random-279,random,rv1_coarse,21821,5070329,4280186.217498988,11357714.32605949,7077528.1085605025,25.260442644778017,0.0
Random-280,random,rv1_coarse,838,5091312,9217905.51372315,11327732.745462552,2109827.231739402,0.7154445922748033,0.474334366570643
Random-281,random,rv1_coarse,133823,4958327,13764159.600727547,11261618.109160364,-2502541.4915671833,-9.800162587215564,0.0
Random-282,random,rv1_coarse,930567,4161583,11664012.805667523,11252112.684056843,-411900.1216106806,-4.405072799900575,1.0574835804799676e-05
Random-283,random,rv1_coarse,103578,4988572,12027180.718070285,11312855.650909849,-714325.0671604369,-2.931818547917598,0.0033698357380114174
Random-284,random,rv1_coarse,867684,4224466,12037394.886060648,11181553.199924037,-855841.6861366108,-8.719657965892463,0.0
Random-285,random,rv1_coarse,22997,5069153,13595128.46994472,11317097.569389524,-2278030.9005551953,-4.133366352077434,3.574882096590848e-05
Random-286,random,rv1_coarse,575,5091575,21781009.668369565,11326204.992370263,-10454804.675999302,-1.9844086128439113,0.04721030665470849
Random-287,random,rv1_coarse,752888,4339262,11180738.300377654,11352829.713230545,172091.4128528908,1.655013217873277,0.0979218167326732
Random-288,random,rv1_coarse,250452,4841698,10597599.795999752,11365135.991645742,767536.1956459899,4.8065086703709365,1.535888252357509e-06
Random-289,random,rv1_coarse,1247741,3844409,10835007.845118314,11487191.59197452,652183.7468562052,7.940655605700782,1.9984014443252818e-15
Random-290,random,rv1_coarse,988992,4103158,11434269.625147413,11301623.06191308,-132646.56323433295,-1.4410060808290892,0.14958296488613287
Random-291,random,rv1_coarse,860551,4231599,11028085.149092179,11388252.18586414,360167.03677196056,3.7711070236285282,0.00016252494583945953
Random-292,random,rv1_coarse,1082472,4009678,10710069.43895148,11494039.166952118,783969.728000639,9.110033874086138,0.0
Random-293,random,rv1_coarse,5888,5086262,2835416.1313795005,11337216.080179388,8501799.948799888,23.932888661380698,0.0
Random-294,random,rv1_coarse,943549,4148601,10891088.89669587,11426615.918763565,535527.022067694,5.87275200432942,4.286194288383172e-09
Random-295,random,rv1_coarse,4120,5088030,3744556.565761529,11333525.68509541,7588969.119333882,14.948059860154217,0.0
Random-296,random,rv1_coarse,294211,4797939,12701269.162723402,11243138.598250816,-1458130.564472586,-9.169350071601174,0.0
Random-297,random,rv1_coarse,713278,4378872,11346853.815497871,11324214.333914362,-22639.481583509594,-0.22143584100592067,0.824753087917762
Random-298,random,rv1_coarse,1059266,4032884,10943602.44793213,11428188.927322397,484586.4793902673,5.5377964236986355,3.063009978987452e-08
Random-299,random,rv1_coarse,212373,4879777,11199735.900794467,11332940.98318991,133205.0823954437,0.7756155002497791,0.4379760455600714
Random-300,random,rv1_coarse,536497,4555653,11115567.40311347,11352330.324438399,236762.92132492922,1.9127244606635763,0.05578333604596408
Random-301,random,rv1_coarse,254057,4838093,10952187.629755951,11347087.857123462,394900.227367511,2.5174649112157725,0.011820274262828612
Random-302,random,rv1_coarse,786093,4306057,11455666.314535443,11303967.217432288,-151699.0971031543,-1.5414602353985174,0.12320481367438774
Random-303,random,rv1_coarse,286050,4806100,10441405.225810451,11380117.413233986,938712.1874235347,6.452397909824657,1.1009415601392902e-10
Random-304,random,rv1_coarse,1288614,3803536,10998365.823932854,11438855.340595046,440489.5166621916,5.412938120268302,6.199892044200794e-08
Random-305,random,rv1_coarse,27935,5064215,3764688.400660381,11369102.554712722,7604414.154052341,33.798503633032844,0.0
Random-306,random,rv1_coarse,1404,5090746,10825256.148370726,11327524.022010649,502267.8736399226,0.23300003768743646,0.8157613765033007
Random-307,random,rv1_coarse,1883,5090267,6511444.16814923,11329167.058470275,4817722.890321045,4.842238683830408,1.2838441549867241e-06
Random-308,random,rv1_coarse,480206,4611944,10752082.438600538,11387287.392274566,635204.9536740277,5.377980684482254,7.532589529901657e-08
Random-309,random,rv1_coarse,7539,5084611,3301042.8948716675,11339286.270316944,8038243.3754452765,18.032841787452355,0.0
Random-310,random,rv1_coarse,2233,5089917,7108729.938843484,11329236.305942414,4220506.36709893,3.9128785806670914,9.120239802662411e-05
Random-311,random,rv1_coarse,1092625,3999525,11673295.0430001,11232886.972385205,-440408.07061489485,-4.999899038571124,5.736034220937825e-07
Random-312,random,rv1_coarse,1192855,3899295,11442664.503849978,11292119.90830316,-150544.5955468174,-1.7418269589246154,0.08153872786261562
Random-313,random,rv1_coarse,24192,5067958,2992103.4741063192,11367174.174951995,8375070.700845676,39.43972992925084,0.0
Random-314,random,rv1_coarse,992575,4099575,11844030.050367674,11202297.344808482,-641732.7055591922,-6.977174086800948,3.0118130212031247e-12
Random-315,random,rv1_coarse,2948,5089202,8531453.047867734,11329005.125165366,2797552.0772976317,2.8258940465186453,0.004714885679108161
Random-316,random,rv1_coarse,237142,4855008,11243494.962224081,11331483.15764983,87988.19542574883,0.5279151946508763,0.5975581980590561
Random-317,random,rv1_coarse,27167,5064983,3722549.6440297225,11368175.52169624,7645625.877666517,33.21076362768335,0.0
Random-318,random,rv1_coarse,292235,4799915,11658123.561040223,11307249.092062326,-350874.4689778965,-2.3010993658696757,0.02138601517586225
Random-319,random,rv1_coarse,24927,5067223,3583640.1894041537,11365479.053435316,7781838.864031162,33.065108991031096,0.0
Random-320,random,rv1_coarse,1193853,3898297,11558057.943563508,11256742.140090868,-301315.80347264,-3.449783819630996,0.0005610356331420263
Random-321,random,rv1_coarse,1203853,3888297,10951488.904200733,11443766.639430625,492277.73522989266,5.9196944566862655,3.2254028337064256e-09
Random-322,random,rv1_coarse,88129,5004021,12561164.937861392,11305656.662867352,-1255508.27499404,-4.563706461897844,5.025833682781311e-06
Random-323,random,rv1_coarse,265981,4826169,11044024.277286818,11343002.212166611,298977.93487979285,1.866555968070195,0.06196362138625311
Random-324,random,rv1_coarse,797176,4294974,11584273.57936091,11279705.392788483,-304568.18657242693,-3.102169149038319,0.0019210815463313047
Random-325,random,rv1_coarse,964941,4127209,11070439.965717338,11387459.38323639,317019.4175190516,3.4861742562750173,0.0004899817181951427
Random-326,random,rv1_coarse,374219,4717931,10682300.026915552,11378552.723813597,696252.696898045,5.394604883175165,6.867450341729864e-08
Random-327,random,rv1_coarse,974308,4117842,11391752.276073392,11312155.95158591,-79596.32448748313,-0.8471731204728613,0.39689863345776555
Random-328,random,rv1_coarse,1192615,3899535,11017144.103624893,11422268.283126665,405124.1795017719,4.829313817542765,1.370043459569814e-06
Random-329,random,rv1_coarse,1950,5090200,6317870.28025641,11329304.62801863,5011434.347762221,4.602583225956813,4.172827293036363e-06
Random-330,random,rv1_coarse,639231,4452919,11376477.417701395,11320338.23844365,-56139.17925774492,-0.5096354902834758,0.6103068551141824
Random-331,random,rv1_coarse,314455,4777695,12609502.740922963,11243000.04085443,-1366502.7000685334,-8.274794461241287,2.220446049250313e-16
Random-332,random,rv1_coarse,472367,4619783,10990793.553253606,11361801.644409962,371008.09115635604,3.0873718179359635,0.0020193484065949008
Random-333,random,rv1_coarse,822822,4269328,11061295.79572927,11378668.66526849,317372.8695392199,3.1436099232087895,0.0016687772635597398
Random-334,random,rv1_coarse,682669,4409481,11398110.996663418,11316435.93171299,-81675.06495042704,-0.7749641887674189,0.4383608208356651
Random-335,random,rv1_coarse,755038,4337112,11867372.602481017,11233380.41294642,-633992.1895345971,-6.217032011083459,5.066465025294065e-10
Random-336,random,rv1_coarse,1148078,3944072,10812092.046532221,11477382.069087053,665290.0225548316,7.839906326991032,4.440892098500626e-15
