target,kind,data_col,n_blocked,n_visible,mean_blocked,mean_visible,diff_visible_minus_blocked,z_score,p_value
Random-337,random,rv1_coarse,764052,4328098,11477943.43189148,11300807.105006257,-177136.3268852234,-1.7469740120435229,0.08064184613911562
Random-338,random,rv1_coarse,2042,5090108,6746593.847637121,11329223.214900363,4582629.367263243,4.490411187559357,7.108581080883525e-06
Random-339,random,rv1_coarse,323965,4768185,9659492.324814303,11440707.278257549,1781214.953443246,13.785076475446283,0.0
Random-340,random,rv1_coarse,9680,5082470,18478840.698485535,11313764.97778159,-7165075.720703945,-6.692392247962733,2.195510440117232e-11
Random-341,random,rv1_coarse,2006,5090144,8466854.057639582,11328512.858447092,2861658.8008075096,2.2819813390167796,0.022490442009028833
Random-342,random,rv1_coarse,22453,5069697,4719042.610369277,11356652.991462076,6637610.381092799,23.009799139410713,0.0
Random-343,random,rv1_coarse,1137444,3954706,11707470.044823669,11218066.452202143,-489403.59262152575,-5.610733166165404,2.0147121304603388e-08
Random-344,random,rv1_coarse,19744,5072406,8303235.880298999,11339156.837084083,3035920.9567850837,5.915059580243063,3.3175546754193874e-09
Random-345,random,rv1_coarse,2458,5089692,8117493.334182727,11328935.712803744,3211442.3786210166,2.9564163887994632,0.0031123660338907566
Random-346,random,rv1_coarse,19623,5072527,2734410.683091833,11360627.34091955,8626216.657827718,37.14373720397339,0.0
Random-347,random,rv1_coarse,844701,4247449,10950509.401136247,11402335.85451826,451826.45338201337,4.766687218822667,1.872797040114449e-06
Random-348,random,rv1_coarse,1241681,3850469,11552194.683830464,11254890.149063306,-297304.53476715833,-3.492409261117884,0.00047868420200924966
Random-349,random,rv1_coarse,451843,4640307,10809733.019882742,11377791.182282563,568058.162399821,4.705725693695273,2.529644697712996e-06
Random-350,random,rv1_coarse,12459,5079691,2258277.5978860664,11349629.41328417,9091351.815398103,41.333065191754436,0.0
Random-351,random,rv1_coarse,515696,4576454,10850953.997351402,11381072.046603946,530118.0492525436,4.65557177590132,3.2308282549298184e-06
Random-352,random,rv1_coarse,21495,5070655,2912789.4566917815,11363055.829121752,8450266.37242997,40.475649259385506,0.0
Random-353,random,rv1_coarse,11523,5080627,2674542.286819025,11347010.420921654,8672468.134102628,28.513781995209616,0.0
Random-354,random,rv1_coarse,14512,5077638,2523406.6558513534,11352547.500865014,8829140.845013661,36.816466426470924,0.0
Random-355,random,rv1_coarse,888493,4203657,11705515.141923524,11247463.339562166,-458051.80236135796,-4.804660309263405,1.55014457603464e-06
Random-356,random,rv1_coarse,236937,4855213,10267275.642830495,11379119.469238859,1111843.8264083639,6.404029276392908,1.513291714161369e-10
Random-357,random,rv1_coarse,638021,4454129,11151931.5814491,11352518.017565094,200586.4361159932,1.8905117503569235,0.058689550563255866
Random-358,random,rv1_coarse,27765,5064385,4070507.5562730837,11367170.667768547,7296663.111495463,31.060289485805317,0.0
Random-359,random,rv1_coarse,305793,4786357,10877423.447494106,11356132.924541017,478709.4770469107,3.3377672489881394,0.0008445446133218404
Random-360,random,rv1_coarse,655966,4436184,10749603.972242307,11412820.465817248,663216.4935749415,5.984702912432301,2.1678518979939554e-09
Random-361,random,rv1_coarse,11677,5080473,2412216.5333668753,11347876.233596126,8935659.70022925,36.47772293198796,0.0
Random-362,random,rv1_coarse,982965,4109185,11681187.47349944,11242751.98602608,-438435.48747335933,-4.7883866368028025,1.6812749339401023e-06
Random-363,random,rv1_coarse,1284123,3808027,11004148.292011963,11436385.915174358,432237.6231623944,5.3037018932369095,1.1347757089552601e-07
Random-364,random,rv1_coarse,1165,5090985,15670057.891577253,11326391.778240016,-4343666.113337237,-1.64733718587475,0.09948875859095319
Random-365,random,rv1_coarse,1289095,3803055,10956484.611796282,11453107.234563636,496622.62276735343,6.1063098765041905,1.0196095079351153e-09
Random-366,random,rv1_coarse,821839,4270311,11716637.677724995,11252472.354393648,-464165.32333134674,-4.722615049880096,2.328312976418445e-06
Random-367,random,rv1_coarse,323931,4768219,11850980.446266102,11291814.893075906,-559165.5531901959,-3.84212471668187,0.00012197382684075997
Random-368,random,rv1_coarse,659979,4432171,11585870.934773237,11288895.385788642,-296975.54898459464,-2.8018895329499465,0.00508042665633246
Random-369,random,rv1_coarse,210196,4881954,11224358.337305626,11331821.446805652,107463.10950002633,0.6076634398912067,0.5434107157439838
Random-370,random,rv1_coarse,1049216,4042934,10981310.621743368,11417198.366157806,435887.74441443756,4.988366173996447,6.089207029713606e-07
Random-371,random,rv1_coarse,822590,4269560,11501185.602552267,11293900.542393938,-207285.06015832908,-2.101913129082786,0.03556088624616316
Random-372,random,rv1_coarse,28355,5063795,3915634.7639661524,11368888.04559716,7453253.281631008,32.70443689246975,0.0
Random-373,random,rv1_coarse,371960,4720190,11890622.05839689,11283001.422346478,-607620.6360504124,-4.35443552082666,1.3341024031721105e-05
Random-374,random,rv1_coarse,721669,4370481,11820156.847804772,11246017.427461306,-574139.4203434661,-5.480658564759604,4.237455475397667e-08
Random-375,random,rv1_coarse,583,5091567,20447325.03098199,11326341.276485976,-9120983.754496016,-1.7769562030880628,0.07557544606422728
Random-376,random,rv1_coarse,1123293,3968857,11758625.143433928,11205333.160490187,-553291.9829437416,-6.322422404199093,2.574942481459175e-10
Random-377,random,rv1_coarse,970241,4121909,11134976.934767708,11372675.890811998,237698.95604429021,2.6391431111472943,0.008311588564665406
Random-378,random,rv1_coarse,20551,5071599,2738814.8675664403,11362187.91750759,8623373.04994115,38.3479011390064,0.0
Random-379,random,rv1_coarse,469804,4622346,9602019.705939064,11502747.522288017,1900727.8163489532,17.281425556189323,0.0
Random-380,random,rv1_coarse,622858,4469292,12233889.713736216,11201051.572658181,-1032838.1410780344,-9.14943168174175,0.0
Random-381,random,rv1_coarse,24213,5067937,2474898.0114865378,11369679.92282359,8894781.911337052,48.160514447173355,0.0
Random-382,random,rv1_coarse,868662,4223488,10646593.914821515,11467406.726703199,820812.8118816838,8.934512964421696,0.0
Random-383,random,rv1_coarse,1177,5090973,8843291.044445625,11327959.844027385,2484668.7995817605,1.4261376856886827,0.1538286025450919
Random-384,random,rv1_coarse,1161415,3930735,10911033.088379081,11450405.272868088,539372.1844890062,6.3687130484368355,1.9062085243604088e-10
Random-385,random,rv1_coarse,804763,4287387,11589596.740995042,11278167.24324479,-311429.4977502525,-3.120686668954969,0.0018042990218467558
Random-386,random,rv1_coarse,537,5091613,20595655.23777933,11326408.035670474,-9269247.202108856,-1.688572735589482,0.09130133921166084
Random-387,random,rv1_coarse,1271626,3820524,11601025.140952127,11236307.131874727,-364718.00907739997,-4.268843872270557,1.964887348737676e-05
Random-388,random,rv1_coarse,888775,4203375,11732404.627462152,11241747.010869661,-490657.61659249105,-5.134844390889222,2.823775639981818e-07
Random-389,random,rv1_coarse,795930,4296220,11714064.132335048,11255748.355470043,-458315.7768650055,-4.598651763859073,4.252338892563046e-06
Random-390,random,rv1_coarse,516471,4575679,11556750.956031168,11301496.355311323,-255254.60071984492,-2.075230108378136,0.037965213444937085
Random-391,random,rv1_coarse,457225,4634925,10714846.94017717,11387811.102092141,672964.1619149707,5.669792644698614,1.4297044659272728e-08
Random-392,random,rv1_coarse,262371,4829779,12224831.092444794,11278633.060856637,-946198.0315881576,-5.762452544552212,8.290035546920649e-09
Random-393,random,rv1_coarse,615607,4476543,10778818.276233733,11402823.625732964,624005.3494992312,5.846471084952424,5.0211079738460285e-09
Random-394,random,rv1_coarse,1049960,4042190,11703155.994271876,11229779.054631582,-473376.93964029476,-5.282637004273009,1.2733754162219668e-07
Random-395,random,rv1_coarse,17354,5074796,5429160.535981353,11347555.37220521,5918394.8362238575,16.32723665697664,0.0
Random-396,random,rv1_coarse,2171,5089979,7226879.463236988,11329134.50316244,4102255.0399254523,3.6997908199645813,0.00021577724684651578
Random-397,random,rv1_coarse,904086,4188064,11584886.525938347,11271798.268817633,-313088.2571207136,-3.3373238810044183,0.0008458931278263471
Random-398,random,rv1_coarse,26780,5065370,3790145.396775028,11367234.016638724,7577088.619863696,32.798982837157546,0.0
Random-399,random,rv1_coarse,2343,5089807,7024452.32501067,11329366.314437745,4304913.989427075,4.147880537132518,3.355674104565942e-05
Random-400,random,rv1_coarse,68000,5024150,11559265.44028297,11324247.129295046,-235018.31098792516,-0.7344172553571441,0.4626944733731022
Random-401,random,rv1_coarse,1291949,3800201,11637263.820575753,11222036.652497567,-415227.168078186,-4.935782162510268,7.983017249468816e-07
Random-402,random,rv1_coarse,11938,5080212,5904724.087127568,11340128.260087337,5435404.172959769,11.560162124688867,0.0
Random-403,random,rv1_coarse,679845,4412305,12038980.029246736,11217743.534638627,-821236.4946081098,-7.508809662010883,5.972999872483342e-14
Random-404,random,rv1_coarse,437957,4654193,10957498.642521936,11362191.690719306,404693.04819737,3.025642409330775,0.00248105536801968
Random-405,random,rv1_coarse,819409,4272741,11738466.10596638,11248550.167483386,-489915.9384829942,-4.956611747460089,7.173311733499332e-07
Random-406,random,rv1_coarse,1141550,3950600,10926237.322308343,11443299.764417013,517062.44210867025,6.091468194263658,1.1187981652227563e-09
Random-407,random,rv1_coarse,520793,4571357,11330881.417355368,11326987.268462775,-3894.1488925926387,-0.03309517991466939,0.9735986865169286
Random-408,random,rv1_coarse,307446,4784704,13055605.67575501,11216337.002664901,-1839268.6730901096,-11.06330204240548,0.0
Random-409,random,rv1_coarse,562,5091588,21197169.516014233,11326296.129089577,-9870873.386924656,-1.8546865856965178,0.06364099543707469
Random-410,random,rv1_coarse,1175485,3916665,11481374.682712303,11281169.70577746,-200204.97693484277,-2.2770777640923074,0.022781582272989764
Random-411,random,rv1_coarse,440165,4651985,11876118.50940398,11275465.110247592,-600653.3991563879,-4.490700462955872,7.098932630178467e-06
Random-412,random,rv1_coarse,1295173,3796977,10953693.861693935,11454854.144403618,501160.28270968236,6.188215488795219,6.084910353365558e-10
Random-413,random,rv1_coarse,392853,4699297,12251159.737666097,11250159.63199721,-1001000.1056688856,-7.076738280296191,1.4759304889366831e-12
Random-414,random,rv1_coarse,955894,4136256,11044688.415125825,11392717.200458255,348028.78533243015,3.8243646220461165,0.0001311097624632218
Random-415,random,rv1_coarse,1239272,3852878,11776410.939634532,11182957.24043278,-593453.6992017515,-6.9927630211104805,2.69517741458003e-12
Random-416,random,rv1_coarse,1266163,3825987,10678688.419561272,11542063.812346978,863375.3927857056,10.655327416475508,0.0
Random-417,random,rv1_coarse,213083,4879067,11755379.715830775,11308693.790964253,-446685.92486652173,-2.320027552266707,0.020339386912169743
Random-418,random,rv1_coarse,800934,4291216,11564859.303809665,11283062.246913102,-281797.0568965636,-2.8604340780501234,0.00423061498328603
Random-419,random,rv1_coarse,952191,4139959,11003054.57865224,11401981.691675084,398927.1130228434,4.382000189401255,1.175947070053418e-05
Random-420,random,rv1_coarse,1016591,4075559,11221300.518265035,11353846.956803564,132546.43853852898,1.4748634798525666,0.14024925047974435
Random-421,random,rv1_coarse,889606,4202544,11273173.000879899,11338861.395375317,65688.3944954183,0.6724345743798733,0.5013070782578546
Random-422,random,rv1_coarse,1292520,3799630,10914390.57109048,11467874.020270677,553483.449180197,6.82449969636554,8.823164421301044e-12
Random-423,random,rv1_coarse,2212,5089938,5998794.501441004,11329701.25198966,5330906.750548657,6.352758945691931,2.1148705009466084e-10
Random-424,random,rv1_coarse,1023672,4068478,11062425.00509082,11394052.403570969,331627.398480149,3.745018345212909,0.0001803805946190007
Random-425,random,rv1_coarse,1110469,3981681,11533142.402996894,11270001.075795216,-263141.3272016775,-2.9743976274204926,0.002935643928835052
Random-426,random,rv1_coarse,408941,4683209,11933098.772800868,11274494.245150914,-658604.527649954,-4.809682540579139,1.5117018996591014e-06
Random-427,random,rv1_coarse,774275,4317875,10916108.438030321,11401135.142571524,485026.70454120263,4.9624788509833575,6.959914702342473e-07
Random-428,random,rv1_coarse,21755,5070395,2753664.4409551704,11364171.882994117,8610507.442038946,43.713011639838214,0.0
Random-429,random,rv1_coarse,512189,4579961,12595083.019270876,11185615.617257355,-1409467.4020135216,-11.273242709023657,0.0
Random-430,random,rv1_coarse,902989,4189161,11336772.03661971,11325362.243182287,-11409.793437423185,-0.12047975004484825,0.9041031199138807
Random-431,random,rv1_coarse,952069,4140081,10914553.082122909,11422322.081679864,507768.99955695495,5.538459351279854,3.051440500279057e-08
Random-432,random,rv1_coarse,64764,5027386,12818921.716537895,11308171.208364956,-1510750.5081729386,-4.7982252867546435,1.6007766943104684e-06
Random-433,random,rv1_coarse,1293446,3798704,10845057.418738825,11491616.647822224,646559.2290833984,7.965154433128566,1.5543122344752192e-15
Random-434,random,rv1_coarse,131405,4960745,12081591.640286203,11307407.39850469,-774184.2417815141,-3.42635511152587,0.0006117400318399469
Random-435,random,rv1_coarse,770477,4321673,12118291.81033054,11186381.09487666,-931910.7154538799,-9.009962799887985,0.0
Random-436,random,rv1_coarse,256221,4835929,11189155.848964939,11334709.331714606,145553.48274966702,0.9287058354437676,0.3530415557588036
Random-437,random,rv1_coarse,228188,4863962,11490162.90420041,11319748.997176223,-170413.90702418797,-0.9890848562259069,0.32262162626382995
Random-438,random,rv1_coarse,24263,5067887,3547633.8071175762,11364631.852589618,7816998.045472043,33.15943851424021,0.0
Random-439,random,rv1_coarse,1188497,3903653,10959913.184476372,11439265.304722609,479352.12024623714,5.7329367798587345,9.87064319168951e-09
Random-440,random,rv1_coarse,1047926,4044224,11753817.972199172,11216889.769768478,-536928.2024306934,-5.967794368025272,2.4048216751282325e-09
Random-441,random,rv1_coarse,42944,5049206,13263715.071543442,11310916.861889686,-1952798.2096537556,-5.008003608661358,5.499750386217528e-07
Random-442,random,rv1_coarse,3461,5088689,19996950.231862307,11321489.055400016,-8675461.17646229,-4.493483888683003,7.006732477776723e-06
Random-443,random,rv1_coarse,1307510,3784640,10713366.603811493,11539515.59367268,826148.9898611866,10.291913003287952,0.0
Random-444,random,rv1_coarse,23686,5068464,4574499.9522997625,11358943.194371464,6784443.242071701,24.67107929885043,0.0
Random-445,random,rv1_coarse,93518,4998632,13586567.010889985,11285119.146771064,-2301447.8641189206,-7.511140060236279,5.861977570020827e-14
Random-446,random,rv1_coarse,1002522,4089628,11699315.901401004,11236211.383647269,-463104.5177537352,-5.090937755829745,3.562969834725038e-07
Random-447,random,rv1_coarse,411387,4680763,12155621.586076628,11254592.801890554,-901028.7841860745,-6.494115004430839,8.352296632097023e-11
Random-448,random,rv1_coarse,13927,5078223,5087944.100124758,11344497.172948983,6256553.072824225,15.53677926063401,0.0
Random-449,random,rv1_coarse,1047859,4044291,11683399.432103988,11235143.816076016,-448255.61602797173,-5.006907053612313,5.531161901828341e-07
Random-450,random,rv1_coarse,791872,4300278,11708756.792548291,11257158.166462293,-451598.6260859985,-4.525804925783067,6.01660601184939e-06
Random-451,random,rv1_coarse,891348,4200802,11478015.466616984,11295424.096267525,-182591.37034945935,-1.8666984152178951,0.06194371518804975
Random-452,random,rv1_coarse,2154,5089996,7258897.606865135,11329107.25256793,4070209.645702795,3.642358708413289,0.0002701512641021253
Random-453,random,rv1_coarse,266538,4825612,11786904.01422397,11302004.479938235,-484899.53428573534,-3.0318109854374113,0.0024309137072258125
Random-454,random,rv1_coarse,695515,4396635,11659175.654637024,11274898.80537094,-384276.8492660839,-3.6483861811354963,0.00026389276620686353
Random-455,random,rv1_coarse,832035,4260115,10871616.231665919,11416400.978206644,544784.7465407252,5.717210862974873,1.0828671070939322e-08
Random-456,random,rv1_coarse,438256,4653894,11004251.295972787,11357815.005803544,353563.70983075723,2.8565940998851915,0.004282130528665995
Random-457,random,rv1_coarse,351120,4741030,12806403.998792578,11217849.642911114,-1588554.3558814637,-10.304650119414532,0.0
Random-458,random,rv1_coarse,1064246,4027904,11460217.681641454,11292288.852408286,-167928.8292331677,-1.8482235586188744,0.06457000869113583
Random-459,random,rv1_coarse,517,5091633,22914256.138539653,11326209.016667798,-11588047.121871855,-2.0051410040489244,0.044947974965801496
Random-460,random,rv1_coarse,528,5091622,22432129.488636363,11326233.97813446,-11105895.510501903,-1.9619807765066832,0.04976472237881158
Random-461,random,rv1_coarse,468,5091682,16506036.332264958,11326909.543758513,-5179126.788506445,-0.939083023023812,0.34768811992750637
Random-462,random,rv1_coarse,1212918,3879232,10937801.949467527,11449196.490347233,511394.5408797059,6.1548212453520454,7.516223199388605e-10
Random-463,random,rv1_coarse,14803,5077347,5941456.886732227,11343088.206949936,5401631.320217709,12.922360867772477,0.0
Random-464,random,rv1_coarse,16197,5075953,13212565.219918784,11321370.065034075,-1891195.154884709,-2.993793816040792,0.0027553207320338835
Random-465,random,rv1_coarse,171453,4920697,9801106.225964723,11380566.045587974,1579459.8196232505,7.408063475691907,1.2811973704174306e-13
Random-466,random,rv1_coarse,805795,4286355,11693057.144086575,11258642.665660614,-434414.478425961,-4.370402965405073,1.2401745697943056e-05
Random-467,random,rv1_coarse,1191309,3900841,11448178.147276027,11290495.71723987,-157682.43003615737,-1.806059414669058,0.07090905941312409
Random-468,random,rv1_coarse,719659,4372491,11956629.530351285,11223819.606124714,-732809.9242265709,-6.9940323124361266,2.6709745526432016e-12
Random-469,random,rv1_coarse,1271852,3820298,11744194.478398638,11188621.680519866,-555572.797878772,-6.564579613166202,5.217981602356758e-11
Random-470,random,rv1_coarse,2048,5090102,9214639.919647217,11328235.59960714,2113595.679959923,1.6300743313956088,0.10308578801654722
Random-471,random,rv1_coarse,23644,5068506,2833770.2436578684,11367007.280043842,8533237.036385974,44.61273249900677,0.0
Random-472,random,rv1_coarse,939465,4152685,11236293.951040931,11347993.254453989,111699.3034130577,1.16943231617923,0.24222949605957833
Random-473,random,rv1_coarse,818735,4273415,11411611.149152976,11311248.921620103,-100362.22753287293,-1.0404709515708854,0.2981211529660084
Random-474,random,rv1_coarse,1978,5090172,7732658.9175935285,11328782.419385424,3596123.5017918954,2.957277411280264,0.003103687455758619
Random-475,random,rv1_coarse,585,5091565,5078761.957799145,11328103.47876176,6249341.5209626155,2.360644924132389,0.018243188628868756
Random-476,random,rv1_coarse,24329,5067821,3136897.8647083347,11366705.468965154,8229807.60425682,38.606619982704316,0.0
Random-477,random,rv1_coarse,889,5091261,16712900.836965691,11326445.156856596,-5386455.680109095,-1.4921671693326355,0.13565532670197777
Random-478,random,rv1_coarse,311245,4780905,11714500.959561795,11302183.668871926,-412317.29068986885,-2.7543727119121093,0.005880475907028115
Random-479,random,rv1_coarse,960705,4131445,10862711.13859152,11435438.535472788,572727.3968812674,6.389941640988842,1.659490322936108e-10
Random-480,random,rv1_coarse,2446,5089704,8004511.747105946,11328982.437653253,3324470.690547307,3.0784260909766417,0.002080971413202848
Random-481,random,rv1_coarse,145616,4946534,11730988.081714395,11315504.291303769,-415483.7904106267,-1.97055096664151,0.048775259867889664
Random-482,random,rv1_coarse,1123980,3968170,11941210.874453861,11153520.153097846,-787690.7213560157,-8.902316600795501,0.0
Random-483,random,rv1_coarse,912032,4180118,10652983.347746149,11474528.842481317,821545.4947351683,9.116956383552546,0.0
Random-484,random,rv1_coarse,858825,4233325,11588368.454614209,11274439.294538666,-313929.16007554345,-3.2766476864340954,0.001050473583943612
Random-485,random,rv1_coarse,915827,4176323,11153354.471328419,11365548.857014569,212194.38568614982,2.2954641197275545,0.02170654038697739
Random-486,random,rv1_coarse,1094564,3997586,11278547.03692687,11340757.823761672,62210.78683480248,0.6933084153599223,0.4881160230204995
Random-487,random,rv1_coarse,1304326,3787824,11699860.777990408,11199124.789186038,-500735.98880437016,-5.988437323536326,2.1186674636908265e-09
Random-488,random,rv1_coarse,1090680,4001470,10990586.54245757,11419186.782472271,428600.2400147021,4.944615796435888,7.629418112831132e-07
Random-489,random,rv1_coarse,1055349,4036801,11470548.79371996,11289958.079599014,-180590.71412094682,-1.9796163045154753,0.04774665949920265
Random-490,random,rv1_coarse,1204084,3888066,11782600.958062472,11186411.18041701,-596189.7776454613,-6.956290700529799,3.4934277692855176e-12
Random-491,random,rv1_coarse,1251535,3840615,10994976.80865622,11435707.032432405,440730.2237761859,5.358210923444877,8.405008355971688e-08
Random-492,random,rv1_coarse,22040,5070110,2581370.263421553,11365404.86576842,8784034.602346867,42.28627053359427,0.0
Random-493,random,rv1_coarse,1160974,3931176,11490127.003185954,11279323.936956812,-210803.06622914225,-2.390069497895937,0.016845184867823715
Random-494,random,rv1_coarse,103002,4989148,12905918.051180057,11294796.404812865,-1611121.6463671923,-5.813560052105205,6.115801864936543e-09
Random-495,random,rv1_coarse,696311,4395839,12022304.877055053,11217308.717025317,-804996.1600297354,-7.550090138425806,4.3520742565306136e-14
Random-496,random,rv1_coarse,801064,4291086,11504690.945512362,11294285.995901978,-210404.94961038418,-2.099092055049109,0.035808786673684034
Random-497,random,rv1_coarse,255666,4836484,13088223.166752359,11234304.21778218,-1853918.9489701781,-10.149374771220653,0.0
Random-498,random,rv1_coarse,739346,4352804,11608960.554324295,11279558.582143713,-329401.9721805826,-3.236279282695697,0.0012109883787845277
Random-499,random,rv1_coarse,844086,4248064,11838110.503950235,11225905.005609522,-612205.4983407129,-6.229098578268574,4.691265154121993e-10
Mercury,planet,rv1_coarse,16426,5075724,13655562.2707971,11319851.11852552,-2335711.15227158,-2.9083860727897917,0.003632995223091129
Venus,planet,rv1_coarse,122758,4969392,8038222.591849368,11408637.140249087,3370414.5483997185,16.66230011156186,0.0
Mars,planet,rv1_coarse,158041,4934109,9562351.647890937,11383920.105494753,1821568.457603816,9.803794190646482,0.0
Jupiter,planet,rv1_coarse,2842,5089308,21943902.76785689,11321457.002193753,-10622445.765663136,-4.273009431032347,1.9285229671206494e-05
Saturn,planet,rv1_coarse,761741,4330409,11841009.487184657,11237036.468566692,-603973.0186179653,-5.942675782741398,2.8040669786122407e-09
Uranus,planet,rv1_coarse,71868,5020282,12613583.156387573,11308972.936242165,-1304610.220145408,-4.002518002278178,6.267189749387114e-05
Neptune,planet,rv1_coarse,682682,4409468,11587979.879680317,11287039.838902792,-300940.04077752493,-2.838617458066029,0.0045309440102361265
