event,freq_label,event_type,delta,sigma,z_score,u_stat,p_dir,p_two,p_flip,q_dir,q_flip,detected_dir,detected_flip
crab_nebula_ingress,0.45,-1.0,-58.67687203664468,21.8154208712618,-2.6896969984173777,2.6896969984173777,0.07920792079207921,0.13861386138613863,1.0,0.4403028538147933,1.0,0,0
crab_nebula_ingress,0.7,-1.0,253.99992068950047,31.91480243312579,7.958686920332074,-7.958686920332074,0.9306930693069307,0.12871287128712872,0.07920792079207921,1.0,0.5346534653465347,0,0
crab_nebula_ingress,0.9,-1.0,689.0058531994181,33.83319669075008,20.364787267878555,-20.364787267878555,0.8910891089108911,0.15841584158415842,0.1188118811881188,1.0,0.6169078446306169,0,0
crab_nebula_ingress,1.31,-1.0,728.791051252505,31.61739488224754,23.050319419633933,-23.050319419633933,0.9603960396039604,0.06930693069306931,0.04950495049504951,1.0,0.44554455445544555,0,0
crab_nebula_ingress,2.2,-1.0,319.4271498381632,12.66351954539796,25.22420000956574,-25.22420000956574,1.0,0.009900990099009901,0.009900990099009901,1.0,0.44554455445544555,0,0
crab_nebula_ingress,3.93,-1.0,39.40985830897888,17.206443742788196,2.290412760364668,-2.290412760364668,0.594059405940594,0.6732673267326733,0.4158415841584158,0.9720972097209721,1.0,0,0
crab_nebula_ingress,4.7,-1.0,26.319184133264383,14.797064418701915,1.778676052798671,-1.778676052798671,0.6633663366336634,0.594059405940594,0.3465346534653465,0.9970564624029972,0.9356435643564355,0,0
crab_nebula_ingress,6.55,-1.0,19.020373844879465,17.803611797739062,1.0683435507897854,-1.0683435507897854,0.6732673267326733,0.6435643564356436,0.33663366336633666,0.9970564624029972,0.9356435643564355,0,0
crab_nebula_ingress,9.18,-1.0,-25.65692908990005,17.27491161327886,-1.485213335052789,1.485213335052789,0.1485148514851485,0.44554455445544555,1.0,0.44554455445544555,1.0,0,0
crab_nebula_egress,0.45,1.0,11.77034299877845,23.029548241980066,0.5110974333974362,0.5110974333974362,0.32673267326732675,0.7227722772277227,1.0,0.6732673267326733,1.0,0,0
crab_nebula_egress,0.7,1.0,-338.661351368165,31.349509690883473,-10.802763893517886,-10.802763893517886,0.9603960396039604,0.04950495049504951,0.04950495049504951,1.0,0.44554455445544555,0,0
crab_nebula_egress,0.9,1.0,-755.5991524792754,33.218760646559495,-22.746157224788988,-22.746157224788988,0.9702970297029703,0.04950495049504951,0.039603960396039604,1.0,0.44554455445544555,0,0
crab_nebula_egress,1.31,1.0,-901.8587589320898,31.85343286557023,-28.312764992651445,-28.312764992651445,0.9900990099009901,0.019801980198019802,0.019801980198019802,1.0,0.44554455445544555,0,0
crab_nebula_egress,2.2,1.0,-182.5641503737395,13.324308346412618,-13.701585525292375,-13.701585525292375,0.9702970297029703,0.0891089108910891,0.039603960396039604,1.0,0.44554455445544555,0,0
crab_nebula_egress,3.93,1.0,-25.820190824840836,19.675981227061556,-1.31226953954036,-1.31226953954036,0.5544554455445545,0.7524752475247525,0.45544554455445546,0.9356435643564357,1.0,0,0
crab_nebula_egress,4.7,1.0,-36.704227048352166,13.83933774241616,-2.6521664353820524,-2.6521664353820524,0.7425742574257426,0.44554455445544555,0.26732673267326734,1.0,0.8491555037856727,0,0
crab_nebula_egress,6.55,1.0,21.269986318425794,21.64087120736749,0.9828618318833934,0.9828618318833934,0.33663366336633666,0.7128712871287128,1.0,0.6732673267326733,1.0,0,0
crab_nebula_egress,9.18,1.0,20.605103297251624,21.371723685099056,0.964129220499798,0.964129220499798,0.22772277227722773,0.693069306930693,1.0,0.5346534653465347,1.0,0,0
fornax_a_ingress,0.45,-1.0,-93.32492603719646,37.95184836229095,-2.459035068498122,2.459035068498122,0.09900990099009901,0.18811881188118812,1.0,0.4403028538147933,1.0,0,0
fornax_a_ingress,0.7,-1.0,-100.86249761915695,30.790528474649776,-3.275763769439628,3.275763769439628,0.22772277227722773,0.5247524752475248,1.0,0.5346534653465347,1.0,0,0
fornax_a_ingress,0.9,-1.0,-397.93220888980176,30.836400954020885,-12.904625591136432,12.904625591136432,0.12871287128712872,0.33663366336633666,1.0,0.4403028538147933,1.0,0,0
fornax_a_ingress,1.31,-1.0,-259.4707520606861,31.32172939785715,-8.284049350047624,8.284049350047624,0.1188118811881188,0.48514851485148514,1.0,0.4403028538147933,1.0,0,0
fornax_a_ingress,2.2,-1.0,276.7734942933585,25.043091367982115,11.051890129156206,-11.051890129156206,0.9207920792079208,0.1485148514851485,0.0891089108910891,1.0,0.5346534653465347,0,0
fornax_a_ingress,3.93,-1.0,164.29321786737094,18.572531807889664,8.8460323862565,-8.8460323862565,0.9306930693069307,0.13861386138613863,0.07920792079207921,1.0,0.5346534653465347,0,0
fornax_a_ingress,4.7,-1.0,85.60253089707724,16.474474929074542,5.196070361308079,-5.196070361308079,0.8712871287128713,0.18811881188118812,0.13861386138613863,1.0,0.6169078446306169,0,0
fornax_a_ingress,6.55,-1.0,-28.16243130012647,17.942175528574754,-1.5696218808736382,1.5696218808736382,0.24752475247524752,0.504950495049505,1.0,0.5346534653465347,1.0,0,0
fornax_a_ingress,9.18,-1.0,-57.57215565485504,18.871680797115992,-3.0507169061302335,3.0507169061302335,0.06930693069306931,0.15841584158415842,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,0.45,1.0,-47.27579269730283,34.450644171804406,-1.372276014972021,-1.372276014972021,0.7920792079207921,0.39603960396039606,0.21782178217821782,1.0,0.7351485148514851,0,0
fornax_a_egress,0.7,1.0,235.03231160042083,32.86549800230124,7.151338816894358,7.151338816894358,0.06930693069306931,0.16831683168316833,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,0.9,1.0,581.7103578906666,30.42264222459503,19.12096765284857,19.12096765284857,0.04950495049504951,0.1782178217821782,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,1.31,1.0,549.4335678134978,29.96833292687011,18.333804858423285,18.333804858423285,0.04950495049504951,0.1782178217821782,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,2.2,1.0,620.4966800139284,28.105302238533227,22.07756652989159,22.07756652989159,0.009900990099009901,0.019801980198019802,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,3.93,1.0,130.90647990355728,20.166004278921108,6.491443624277603,6.491443624277603,0.13861386138613863,0.27722772277227725,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,4.7,1.0,69.67949088608358,16.364270128151272,4.258026196121923,4.258026196121923,0.12871287128712872,0.297029702970297,1.0,0.4403028538147933,1.0,0,0
fornax_a_egress,6.55,1.0,-5.752990782853004,16.11159140160498,-0.3570715418142935,-0.3570715418142935,0.48514851485148514,0.900990099009901,0.5247524752475248,0.8732673267326733,1.0,0,0
fornax_a_egress,9.18,1.0,-22.61433127521328,18.808055053501604,-1.202374791592448,-1.202374791592448,0.6336633663366337,0.5346534653465347,0.37623762376237624,0.9970564624029972,0.9674681753889675,0,0
virgo_a_ingress,0.45,-1.0,2.124859029320538,15.388359198429898,0.13808223488423257,-0.13808223488423257,0.5148514851485149,0.8910891089108911,0.49504950495049505,0.8968380709038646,1.0,0,0
virgo_a_ingress,0.7,-1.0,-148.29657224938683,16.179603694669083,-9.165649236405471,9.165649236405471,0.019801980198019802,0.07920792079207921,1.0,0.4403028538147933,1.0,0,0
virgo_a_ingress,0.9,-1.0,-233.0188019542477,16.3259197341691,-14.272935659885324,14.272935659885324,0.10891089108910891,0.297029702970297,1.0,0.4403028538147933,1.0,0,0
virgo_a_ingress,1.31,-1.0,-267.3324220863153,17.730911382624825,-15.077195769433727,15.077195769433727,0.0594059405940594,0.19801980198019803,1.0,0.4403028538147933,1.0,0,0
virgo_a_ingress,2.2,-1.0,-112.57872521496287,13.185637720940498,-8.537981066791582,8.537981066791582,0.10891089108910891,0.26732673267326734,1.0,0.4403028538147933,1.0,0,0
virgo_a_ingress,3.93,-1.0,56.52006189735633,11.014132670312101,5.131594433186971,-5.131594433186971,0.8316831683168316,0.32673267326732675,0.1782178217821782,1.0,0.6415841584158416,0,0
virgo_a_ingress,4.7,-1.0,51.82075003278716,9.39964124662586,5.513056155349438,-5.513056155349438,0.8811881188118812,0.1782178217821782,0.12871287128712872,1.0,0.6169078446306169,0,0
virgo_a_ingress,6.55,-1.0,-0.3795852570540559,8.827272241766378,-0.0430014218048065,0.0430014218048065,0.44554455445544555,0.9900990099009901,1.0,0.8296346876066918,1.0,0,0
virgo_a_ingress,9.18,-1.0,-9.49302307338176,11.910674203831233,-0.7970181125706719,0.7970181125706719,0.24752475247524752,0.7425742574257426,1.0,0.5346534653465347,1.0,0,0
virgo_a_egress,0.45,1.0,25.043292598288122,16.234866431872717,1.5425622812099316,1.5425622812099316,0.16831683168316833,0.3564356435643564,1.0,0.4544554455445545,1.0,0,0
virgo_a_egress,0.7,1.0,76.97057958800326,16.784190000257496,4.585897775634237,4.585897775634237,0.16831683168316833,0.3465346534653465,1.0,0.4544554455445545,1.0,0,0
virgo_a_egress,0.9,1.0,103.4038691554221,18.61712354632923,5.554234460447056,5.554234460447056,0.24752475247524752,0.6534653465346535,1.0,0.5346534653465347,1.0,0,0
virgo_a_egress,1.31,1.0,138.6988205249624,19.82989937560232,6.994428862085414,6.994428862085414,0.13861386138613863,0.5445544554455446,1.0,0.4403028538147933,1.0,0,0
virgo_a_egress,2.2,1.0,-60.48610864463823,14.136111739781262,-4.278836341850689,-4.278836341850689,0.6831683168316832,0.5544554455445545,0.32673267326732675,0.9970564624029972,0.9356435643564355,0,0
virgo_a_egress,3.93,1.0,-76.007486813074,12.211981362117397,-6.22400940185314,-6.22400940185314,0.8613861386138614,0.27722772277227725,0.1485148514851485,1.0,0.6169078446306169,0,0
virgo_a_egress,4.7,1.0,-41.722430390290555,9.565604445109983,-4.361713954377385,-4.361713954377385,0.8316831683168316,0.297029702970297,0.1782178217821782,1.0,0.6415841584158416,0,0
virgo_a_egress,6.55,1.0,5.600850687264845,9.323462325855623,0.6007264781595876,0.6007264781595876,0.36633663366336633,0.8316831683168316,1.0,0.7065063649222064,1.0,0,0
virgo_a_egress,9.18,1.0,28.369657167250626,10.358999433935827,2.738648394391482,2.738648394391482,0.06930693069306931,0.18811881188118812,1.0,0.4403028538147933,1.0,0,0
